Investigator_Last_Name,Investigator_First_Name,Current_Report,Current_Rank,FOIA_Request_Number,Report_Produced_Date
CURETON,PAMELA,603,SERGEANT OF POLICE,FOIA 14-5509,
HOLMEN,DONALD,24,LIEUTENANT OF POLICE,FOIA 14-5509,
BRECKENRIDGE,CHARLES,121,POLICE AGENT,FOIA 14-5509,
HINTON,DENNIS,121,POLICE OFFICER,FOIA 14-5509,
KOLODZIEJ,JAMES,16,SERGEANT OF POLICE,FOIA 14-5509,
LOPEZ JR,BAUDILIO,18,SERGEANT OF POLICE,FOIA 14-5509,
WEBB,MAIRA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
LYNCH,LAWRENCE,5,SERGEANT OF POLICE,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
KOBEL,DANIEL,113,INVESTIGATOR I IPRA,FOIA 14-5509,
VANNA,ROBERT,121,SERGEANT OF POLICE,FOIA 14-5509,
MC DONALD,SUSAN,15,SERGEANT OF POLICE,FOIA 14-5509,
SKOL,LARRY,121,SERGEANT OF POLICE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
REYNOLDS,KYMBERLY,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
CHICO,ALICE,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
MARTIN,MARIA,121,POLICE AGENT,FOIA 14-5509,
FLISK,MARGARET,9,SERGEANT OF POLICE,FOIA 14-5509,
KOBEL,DANIEL,113,INVESTIGATOR I IPRA,FOIA 14-5509,
BOYD,DION,610,SERGEANT OF POLICE,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
SEARS,MARGARET,6,LIEUTENANT OF POLICE,FOIA 14-5509,
SIMIK,DEBORAH,630,PO AS DETECTIVE,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
GENTILE,WILLIAM,9,SERGEANT OF POLICE,FOIA 14-5509,
FINNELLY,THOMAS,543,SERGEANT OF POLICE,FOIA 14-5509,
BARZ,MICHAEL,121,SERGEANT OF POLICE,FOIA 14-5509,
LYONS,KRISTI,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
BATEY,TERRY,121,POLICE OFFICER,FOIA 14-5509,
MARAFFINO,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
NEAL JR,WILBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
DAVIS,LAKEISHA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
COSEY,ROBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
GRAY,CHARLES,3,SERGEANT OF POLICE,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
VAZQUEZ,AURORA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
KETTERING,DENNIS,22,SERGEANT OF POLICE,FOIA 14-5509,
HARRIS,HENRY,543,SERGEANT OF POLICE,FOIA 14-5509,
JACKSON,ANGELA,113,INVESTIGATOR I IPRA,FOIA 14-5509,
SPRANDEL JR,LAWRENCE,16,SERGEANT OF POLICE,FOIA 14-5509,
MC NAMARA,MARK,261,SERGEANT OF POLICE,FOIA 14-5509,
BRECKENRIDGE,CHARLES,121,POLICE AGENT,FOIA 14-5509,
MESSENGER,VERONICA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
ELLMAN,CHRISTINE,22,SERGEANT OF POLICE,FOIA 14-5509,
KAMALICK,DENNIS,113,INVESTIGATOR I IPRA,FOIA 14-5509,
STEHLIK,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
STEHLIK,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
HAYES,SHANNON,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
WARE,TIMOTHY,2,SERGEANT OF POLICE,FOIA 14-5509,
BARRON,JACK,15,SERGEANT OF POLICE,FOIA 14-5509,
THOMAS,ARTRA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
GENTILE,WILLIAM,9,SERGEANT OF POLICE,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
KOBEL,DANIEL,113,INVESTIGATOR I IPRA,FOIA 14-5509,
KANE,JAMIE,121,SERGEANT OF POLICE,FOIA 14-5509,
O KELLY,PATRICK,121,SERGEANT OF POLICE,FOIA 14-5509,
COSEY,ROBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
DAVIS,THERESA,113,INVESTIGATOR I IPRA,FOIA 14-5509,
NUFIO,OSCAR,113,INVESTIGATOR I IPRA,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
RICHARDS,MAURICE,4,LIEUTENANT OF POLICE,FOIA 14-5509,
CLIFFORD,JOHN,2,SERGEANT OF POLICE,FOIA 14-5509,
RADDATZ,JANE,51,SERGEANT OF POLICE,FOIA 14-5509,
COLEMAN,JEFFREY,620,SERGEANT OF POLICE,FOIA 14-5509,
SOTO,ROBERT,603,PO AS DETECTIVE,FOIA 14-5509,
JONES,VINCENT,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HILL,RODNEY,610,SERGEANT OF POLICE,FOIA 14-5509,
WOOTEN,YVETTE,18,SERGEANT OF POLICE,FOIA 14-5509,
BANASZKIEWICZ,PHILIP,16,SERGEANT OF POLICE,FOIA 14-5509,
COCHRAN,TERRANCE,121,SERGEANT OF POLICE,FOIA 14-5509,
SMITH,DENNIS,22,SERGEANT OF POLICE,FOIA 14-5509,
MULLINGS,ZOILA,121,POLICE AGENT,FOIA 14-5509,
MUHAMMAD,KHALIL,189,SERGEANT OF POLICE,FOIA 14-5509,
JASKE,PAUL,14,SERGEANT OF POLICE,FOIA 14-5509,
REYNOLDS,KYMBERLY,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
DELANEY,RICHARD,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
DELAFONT,JAMES,24,SERGEANT OF POLICE,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
HINTON,DENNIS,121,POLICE OFFICER,FOIA 14-5509,
WHITE,LAKENYA,113,INTAKE AIDE,FOIA 14-5509,
NALLEN,MICHAEL,606,SERGEANT OF POLICE,FOIA 14-5509,
DELAFONT,JAMES,24,SERGEANT OF POLICE,FOIA 14-5509,
HAYES,SHANNON,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
WORD,HOSEA,2,SERGEANT OF POLICE,FOIA 14-5509,
JACKSON,ANGELA,113,INVESTIGATOR I IPRA,FOIA 14-5509,
CURRY,JOHN,177,SERGEANT OF POLICE,FOIA 14-5509,
LOPEZ,SILVIA,10,SERGEANT OF POLICE,FOIA 14-5509,
MAGNO,MICHAEL,115,SERGEANT OF POLICE,FOIA 14-5509,
HELWINK MASTERS,DANY,11,LIEUTENANT OF POLICE,FOIA 14-5509,
GORMAN,TIFFANY,5,SERGEANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
HAYES,SHANNON,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
MC LAUGHLIN,MICHAEL,18,SERGEANT OF POLICE,FOIA 14-5509,
KAMALICK,DENNIS,113,INVESTIGATOR I IPRA,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
BATEY,TERRY,121,POLICE OFFICER,FOIA 14-5509,
RUCCI,DAVID,16,SERGEANT OF POLICE,FOIA 14-5509,
LETT,KELVIN,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KROSKI,DONALD,189,SERGEANT OF POLICE,FOIA 14-5509,
WILLIAMS,CASSANDRA,5,SERGEANT OF POLICE,FOIA 14-5509,
FLEMING,BRIAN,113,INVESTIGATOR I IPRA,FOIA 14-5509,
DOWD,JOHN,8,LIEUTENANT OF POLICE,FOIA 14-5509,
DELANEY,RICHARD,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
SANDERS,ERICA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
HINTON,DENNIS,121,POLICE OFFICER,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
DEAN,BRUCE,113,SUPERVISING INV IPRA,FOIA 14-5509,
COCHRAN,TERRANCE,121,SERGEANT OF POLICE,FOIA 14-5509,
WOODS,DAVID,620,PO AS DETECTIVE,FOIA 14-5509,
REYES,FELIPE,14,SERGEANT OF POLICE,FOIA 14-5509,
MC GUIRE,TERRENCE,3,LIEUTENANT OF POLICE,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
STEELE,ROBERTA,167,SERGEANT OF POLICE,FOIA 14-5509,
WATTS,RONALD,2,SERGEANT OF POLICE,FOIA 14-5509,
HERMANN,JANINE,121,SERGEANT OF POLICE,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
MATTHEWS,ROMAN,121,POLICE OFFICER,FOIA 14-5509,
MIRANDA,MICHAEL,12,SERGEANT OF POLICE,FOIA 14-5509,
EDWARDS,DONALD,121,POLICE OFFICER,FOIA 14-5509,
WARD,JOHN,16,SERGEANT OF POLICE,FOIA 14-5509,
GOLDSTON,MICHAEL,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
HERMANN,JANINE,121,SERGEANT OF POLICE,FOIA 14-5509,
WHEELER,ROBERT,606,SERGEANT OF POLICE,FOIA 14-5509,
COCHRAN,TERRANCE,121,SERGEANT OF POLICE,FOIA 14-5509,
DE LA TORRE,MIGUEL,9,SERGEANT OF POLICE,FOIA 14-5509,
NEAL JR,WILBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
WEBB,MAIRA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
MARAFFINO,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
SIMIK,DEBORAH,630,PO AS DETECTIVE,FOIA 14-5509,
KENNEDY,SHAWN,129,SERGEANT OF POLICE,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
HINTON,DENNIS,121,POLICE OFFICER,FOIA 14-5509,
BATEY,TERRY,121,POLICE OFFICER,FOIA 14-5509,
ROBERTS,GEORGE,113,SUPERVISING INVESTIGATOR,FOIA 14-5509,
DAUN,SHERRY,113,SUPERVISING INV IPRA,FOIA 14-5509,
VAZQUEZ,AURORA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
MARTIN,MARIA,121,POLICE AGENT,FOIA 14-5509,
WATSON,LARRY,7,COMMANDER,FOIA 14-5509,
SCHULER,JOSEPH,701,SERGEANT OF POLICE,FOIA 14-5509,
LIZCANO,HENRY,1,SERGEANT OF POLICE,FOIA 14-5509,
DAVIS,LAKEISHA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
CURETON,PAMELA,603,SERGEANT OF POLICE,FOIA 14-5509,
WEBB,MAIRA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
COUGHLIN,JOHN,9,SERGEANT OF POLICE,FOIA 14-5509,
VAZQUEZ,GERMAN,10,SERGEANT OF POLICE,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
BENNETT,DUANE,376,SERGEANT OF POLICE,FOIA 14-5509,
HOLMEN,DONALD,24,LIEUTENANT OF POLICE,FOIA 14-5509,
JONES,VINCENT,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
NUFIO,OSCAR,113,INVESTIGATOR I IPRA,FOIA 14-5509,
VANNA,ROBERT,121,SERGEANT OF POLICE,FOIA 14-5509,
DAVIS,LAKEISHA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
BACON,RANDALL,121,PO AS DETECTIVE,FOIA 14-5509,
REDMOND,WILL,211,SERGEANT PER ARBITRA,FOIA 14-5509,
WHITE,LAKENYA,113,INTAKE AIDE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
GOLDSTON,MICHAEL,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
MC LOUGHLIN,NEAL,630,SERGEANT OF POLICE,FOIA 14-5509,
CARTER,SHYKELA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
SILVA,ALEJANDRO,20,SERGEANT OF POLICE,FOIA 14-5509,
MOORE,CHANTELL,22,SERGEANT OF POLICE,FOIA 14-5509,
PEALS,REGINALD,15,SERGEANT OF POLICE,FOIA 14-5509,
ALLEN,DERRICK,121,POLICE AGENT,FOIA 14-5509,
VERTA,JOHN,9,SERGEANT OF POLICE,FOIA 14-5509,
COURTNEY,BRIAN,12,SERGEANT OF POLICE,FOIA 14-5509,
REYNOLDS,KYMBERLY,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KEARNS,MARK,11,SERGEANT OF POLICE,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
ORTIZ,DORALICIA,10,SERGEANT OF POLICE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
SCHNIER,BRIAN,189,SERGEANT OF POLICE,FOIA 14-5509,
WITCZAK,STEVEN,124,SERGEANT OF POLICE,FOIA 14-5509,
BLACKMAN,BRIAN,192,SERGEANT OF POLICE,FOIA 14-5509,
DAVIS,LAKEISHA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
MC GUIRE,TERRENCE,3,LIEUTENANT OF POLICE,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
FRANKO,LINDA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
JACKSON,ANGELA,113,INVESTIGATOR I IPRA,FOIA 14-5509,
SANCHEZ,JESSICA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
GADE JR,LAWRENCE,18,SERGEANT OF POLICE,FOIA 14-5509,
KALANTZIS,TOM,113,INVESTIGATOR I IPRA,FOIA 14-5509,
THOMAS,ARTRA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
JONES JR,DONALD,2,SERGEANT OF POLICE,FOIA 14-5509,
RELLINGER,SHAWN,24,SERGEANT OF POLICE,FOIA 14-5509,
GILIBERTO,MATTHEW,1,SERGEANT OF POLICE,FOIA 14-5509,
STEHLIK,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
MATTHEWS,ROMAN,121,POLICE OFFICER,FOIA 14-5509,
MESSENGER,VERONICA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
MATTHEWS,ROMAN,121,POLICE OFFICER,FOIA 14-5509,
HUGHES,JEFFREY,10,SERGEANT OF POLICE,FOIA 14-5509,
LETT,KELVIN,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
COSEY,ROBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
CRUZ,MICHAEL,121,POLICE OFFICER,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
ALEJO,LUIS,121,POLICE OFFICER,FOIA 14-5509,
RICHMOND,JOHNNA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
MULLINGS,ZOILA,121,POLICE AGENT,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
FLEMING,BRIAN,113,INVESTIGATOR I IPRA,FOIA 14-5509,
HENDRICKS,RAMONA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HENDRICKS,RAMONA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
COSEY,ROBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
FOLEY,LAWRENCE,14,SERGEANT OF POLICE,FOIA 14-5509,
GOLDSTON,MICHAEL,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
MC GAVOCK,SHAWN,610,SERGEANT OF POLICE,FOIA 14-5509,
SZARZYNSKI,TIMOTHY,5,SERGEANT OF POLICE,FOIA 14-5509,
MC GUIRE,TERRENCE,3,LIEUTENANT OF POLICE,FOIA 14-5509,
O KELLY,PATRICK,121,SERGEANT OF POLICE,FOIA 14-5509,
PLANEY,JEFFERY,213,SERGEANT OF POLICE,FOIA 14-5509,
SANDERS,ERICA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
BRANNIGAN,PATRICK,19,SERGEANT OF POLICE,FOIA 14-5509,
ALEJO,LUIS,121,POLICE OFFICER,FOIA 14-5509,
ALEJO,LUIS,121,POLICE OFFICER,FOIA 14-5509,
LYONS,KRISTI,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
ALEJO,LUIS,121,POLICE OFFICER,FOIA 14-5509,
SKOL,LARRY,121,SERGEANT OF POLICE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HIGGS,MARK,121,SERGEANT OF POLICE,FOIA 14-5509,
NEUBECK,DANIEL,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
WOLF,WILLIAM,213,SERGEANT OF POLICE,FOIA 14-5509,
HUGHES,FRED,211,SERGEANT OF POLICE,FOIA 14-5509,
MURPHY,MARTIN,312,SERGEANT OF POLICE,FOIA 14-5509,
LAVOY,JAMES,22,LIEUTENANT OF POLICE,FOIA 14-5509,
LARSON,ROBERT,22,SERGEANT OF POLICE,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
FLEMING,BRIAN,113,INVESTIGATOR I IPRA,FOIA 14-5509,
RICHMOND,JOHNNA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
LAMBERG,MARK,121,SERGEANT OF POLICE,FOIA 14-5509,
NUFIO,OSCAR,113,INVESTIGATOR I IPRA,FOIA 14-5509,
MARGOLIS,TAMARA,211,SERGEANT OF POLICE,FOIA 14-5509,
WILSON,GRACE,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
KEETER,JOSEPH,211,SERGEANT OF POLICE,FOIA 14-5509,
FIEDLER,JAMES,121,SERGEANT OF POLICE,FOIA 14-5509,
MARK,JOSEPH,20,SERGEANT OF POLICE,FOIA 14-5509,
VALE,DENIS,14,SERGEANT OF POLICE,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
COSEY,ROBERT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
VANN JR,EUGENE,15,LIEUTENANT OF POLICE,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
HAYES,SHANNON,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
MARK,JOSEPH,20,SERGEANT OF POLICE,FOIA 14-5509,
CHICO,ALICE,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
VAZQUEZ,AURORA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
BRECKENRIDGE,CHARLES,121,POLICE AGENT,FOIA 14-5509,
HENDRICKS,RAMONA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
ANDRUZZI JR,JOSEPH,1,LIEUTENANT OF POLICE,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
MUHAMMAD,RAHMAN,620,SERGEANT OF POLICE,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
DELANEY,RICHARD,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
BIALAS,MARYANN,12,SERGEANT OF POLICE,FOIA 14-5509,
SORIA,SANDRA,125,SERGEANT OF POLICE,FOIA 14-5509,
WOODS,DAVID,620,PO AS DETECTIVE,FOIA 14-5509,
FOX,DAVID,413,SERGEANT OF POLICE,FOIA 14-5509,
MC DERMOTT,THOMAS,22,SERGEANT OF POLICE,FOIA 14-5509,
DEAN,BRUCE,113,SUPERVISING INV IPRA,FOIA 14-5509,
HAGEN,GAIL,18,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
MESSENGER,VERONICA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
KALANTZIS,TOM,113,INVESTIGATOR I IPRA,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
REYNOLDS,GREGORY,145,SERGEANT OF POLICE,FOIA 14-5509,
HIGGS,MARK,121,SERGEANT OF POLICE,FOIA 14-5509,
WEDSTER,RUTH,126,CAPTAIN OF POLICE,FOIA 14-5509,
EDWARDS,DONALD,121,POLICE OFFICER,FOIA 14-5509,
ANAELE,BENEDICT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
QUERFURTH,PATRICK,113,SUPERVISING INV IPRA,FOIA 14-5509,
QUERFURTH,PATRICK,113,SUPERVISING INV IPRA,FOIA 14-5509,
VANN JR,EUGENE,15,LIEUTENANT OF POLICE,FOIA 14-5509,
COCHRAN,TERRANCE,121,SERGEANT OF POLICE,FOIA 14-5509,
HINTON,DENNIS,121,POLICE OFFICER,FOIA 14-5509,
BARZ,MICHAEL,121,SERGEANT OF POLICE,FOIA 14-5509,
OWEN,JOHN,1,SERGEANT OF POLICE,FOIA 14-5509,
MC CARTNEY,MICHELLE,5,LIEUTENANT OF POLICE,FOIA 14-5509,
KWASINSKI,PHILIP,12,CAPTAIN OF POLICE,FOIA 14-5509,
SMITH,DONALD,1,SERGEANT OF POLICE,FOIA 14-5509,
KALANTZIS,TOM,113,INVESTIGATOR I IPRA,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
KILLEN,BRIAN,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
RYLE,JAMES,211,LIEUTENANT OF POLICE,FOIA 14-5509,
SZMYD,JOHN,24,LIEUTENANT OF POLICE,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
KWASINSKI,PHILIP,12,CAPTAIN OF POLICE,FOIA 14-5509,
NEUBECK,DANIEL,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
PANEPINTO,LEO,116,COMMANDER,FOIA 14-5509,
KOBEL,DANIEL,113,INVESTIGATOR I IPRA,FOIA 14-5509,
CONLEY,MARY,16,SERGEANT OF POLICE,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
MC DERMOTT,THOMAS,22,SERGEANT OF POLICE,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
MC KENZIE,PATRICK,6,SERGEANT OF POLICE,FOIA 14-5509,
BARZ,MICHAEL,121,SERGEANT OF POLICE,FOIA 14-5509,
KENNEDY,SHAWN,129,SERGEANT OF POLICE,FOIA 14-5509,
MESSENGER,VERONICA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
FLEMING,BRIAN,113,INVESTIGATOR I IPRA,FOIA 14-5509,
WEDSTER,RUTH,126,CAPTAIN OF POLICE,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
PALCZYNSKI,RAYMOND,116,SERGEANT OF POLICE,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
ANDREWS-SMITH,MARSHA,121,POLICE OFFICER,FOIA 14-5509,
KING-SMITH,CRYSTAL,126,LIEUTENANT OF POLICE,FOIA 14-5509,
HARRIS,GWENDOLYN,121,POLICE AGENT,FOIA 14-5509,
WEBB,JOSEPH,121,POLICE OFFICER,FOIA 14-5509,
BATEY,TERRY,121,POLICE OFFICER,FOIA 14-5509,
GALINDO,MARGARITA,113,INVESTIGATOR I IPRA,FOIA 14-5509,
SANCHEZ,JESSICA,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
WILLIAMS,LUNYE,543,SERGEANT OF POLICE,FOIA 14-5509,
HIGGS,MARK,121,SERGEANT OF POLICE,FOIA 14-5509,
BRECKENRIDGE,CHARLES,121,POLICE AGENT,FOIA 14-5509,
HALPERN,CHARLES,25,SERGEANT OF POLICE,FOIA 14-5509,
QUERFURTH,PATRICK,113,SUPERVISING INV IPRA,FOIA 14-5509,
TRUHLAR,JEFF,11,SERGEANT OF POLICE,FOIA 14-5509,
ANAELE,BENEDICT,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
JACKSON,ANGELA,113,INVESTIGATOR I IPRA,FOIA 14-5509,
REILLY,DAWN,4,SERGEANT OF POLICE,FOIA 14-5509,
MARAFFINO,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
DIAZ,ERIC,189,SERGEANT OF POLICE,FOIA 14-5509,
BALLAUER,JAMES,312,SERGEANT OF POLICE,FOIA 14-5509,
KLIMAS,ROBERT,121,COMMANDER,FOIA 14-5509,
HERNANDEZ,NEOMI,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
SANDERS,ERICA,113,INVESTIGATOR 3 IPRA,FOIA 14-5509,
GORMAN,TIFFANY,5,SERGEANT OF POLICE,FOIA 14-5509,
WHITE,LAKENYA,113,INTAKE AIDE,FOIA 14-5509,
DICKMAN,JOSEPH,121,SERGEANT OF POLICE,FOIA 14-5509,
LETT,KELVIN,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
HINTON,DENNIS,121,POLICE OFFICER,FOIA 14-5509,
EDWARDS,DONALD,121,POLICE OFFICER,FOIA 14-5509,
REYNOLDS,KYMBERLY,113,INVESTIGATOR 2 IPRA,FOIA 14-5509,
