CRID,Witness_Gender,Witness_Age,Witness_Race,FOIA_Request_Number,Report_Produced_Date
1044266,M,54.7041095890411,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044269,M,24.769863013698632,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044270,M,42.36164383561644,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044271,F,59.59726027397261,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044272,M,23.158904109589038,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044273,M,70.55890410958904,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044274,M,50.27945205479452,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044277,F,62.6986301369863,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044281,M,48.24383561643835,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044283,M,40.30958904109589,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044284,F,33.24657534246575,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044286,M,30.701369863013696,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044287,M,58.18630136986302,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044288,M,73.10958904109589,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044290,F,30.13424657534247,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044291,F,52.26027397260274,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044292,M,60.75342465753425,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044293,F,35.87123287671233,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044295,M,46.66575342465753,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044297,F,29.602739726027398,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044299,M,51.304109589041104,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044300,M,61.6958904109589,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044301,M,29.400000000000002,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044302,M,52.202739726027396,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044304,M,38.95616438356165,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044305,F,48.32054794520548,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044307,M,53.78356164383562,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044308,F,43.18356164383562,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044309,M,54.43013698630137,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044310,M,30.41917808219178,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044312,M,64.06575342465753,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044313,M,23.147945205479452,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044314,M,28.778082191780822,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044315,F,26.73972602739726,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044316,M,24.769863013698632,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044318,M,58.03835616438356,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044319,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044321,M,48.843835616438355,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044322,M,61.602739726027394,HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044327,M,31.4054794520548,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044331,F,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044333,M,30.53698630136986,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044335,F,31.317808219178083,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044337,F,35.79178082191781,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044339,M,51.97260273972603,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044340,F,60.13698630136986,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044341,M,58.69041095890412,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044342,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044343,F,51.509589041095886,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044344,F,56.47123287671233,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044345,M,49.34246575342466,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044346,M,29.227397260273975,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044347,M,58.364383561643834,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044348,M,47.326027397260276,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044349,F,53.227397260273975,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044351,F,41.40821917808219,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044352,F,28.40821917808219,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044355,M,35.515068493150686,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044356,M,27.734246575342468,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044358,M,51.035616438356165,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044359,M,32.18630136986302,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044360,M,45.487671232876714,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044362,M,38.93150684931507,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044363,M,32.48219178082192,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044364,M,35.515068493150686,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044367,M,60.25479452054795,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044368,M,37.56164383561644,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044370,F,39.276712328767125,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044371,M,50.161643835616445,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044373,F,42.0054794520548,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044374,M,32.27945205479452,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044376,F,40.293150684931504,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044377,F,41.35616438356165,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044378,F,33.86027397260274,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044380,F,44.20821917808219,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044381,M,43.21369863013699,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044382,M,59.29041095890411,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044383,F,41.4958904109589,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044385,F,42.652054794520545,HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044386,M,46.4,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044388,M,34.55068493150685,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044389,M,50.74520547945205,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044393,M,61.90684931506849,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044396,M,53.04931506849315,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044400,M,50.969863013698635,HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044401,F,26.32054794520548,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044403,M,36.07945205479452,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044404,F,43.08767123287671,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044407,F,43.131506849315066,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044410,F,29.55890410958904,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044411,M,29.03013698630137,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044413,M,44.55068493150685,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044415,M,49.22191780821918,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044419,M,25.189041095890413,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044421,F,40.87671232876712,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044424,M,58.364383561643834,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044425,M,40.49041095890411,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044426,F,61.106849315068494,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044427,F,38.62191780821918,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044431,F,39.104109589041094,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044432,M,45.64383561643836,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044435,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044437,M,29.906849315068495,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044442,M,44.539726027397265,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044442,M,33.775342465753425,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044444,M,57.76438356164384,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044448,M,40.556164383561644,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044449,M,37.345205479452055,ASIAN/PACIFIC ISLANDER,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044450,M,34.38356164383561,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044451,F,76.64109589041097,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044452,F,51.30958904109589,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044454,F,36.52876712328767,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044456,M,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044459,F,24.47671232876712,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044460,M,53.47397260273972,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044463,F,56.465753424657535,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044464,F,58.07123287671233,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044465,F,42.652054794520545,HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044469,F,38.06301369863014,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044471,F,39.74520547945206,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044472,F,35.62191780821918,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044473,M,50.893150684931506,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044475,M,35.20821917808219,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044476,M,44.23013698630137,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044477,M,28.205479452054796,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044482,F,50.68767123287671,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044485,M,24.61917808219178,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044488,F,48.635616438356166,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044490,M,44.27123287671233,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044491,F,42.898630136986306,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044492,F,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044493,M,37.97808219178082,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044495,M,50.07671232876713,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044497,F,82.34794520547945,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044498,F,51.45753424657534,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044499,F,61.29041095890411,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044501,M,35.986301369863014,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044503,F,34.32328767123288,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044504,M,27.89041095890411,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044505,F,25.397260273972602,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044509,F,50.465753424657535,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044510,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044511,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044514,F,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044515,M,60.25205479452055,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1044519,M,42.947945205479456,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
