CRID,Witness_Gender,Witness_Age,Witness_Race,FOIA_Request_Number,Report_Produced_Date
1053798,F,26.92054794520548,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053799,M,53.4,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053800,F,50.16712328767123,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053801,F,41.78082191780822,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053804,M,26.183561643835613,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053808,M,64.53698630136986,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053815,M,30.87123287671233,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053816,F,143.71780821917807,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053820,M,31.172602739726027,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053821,M,44.95068493150685,HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053822,M,25.449315068493153,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053823,M,78.07123287671233,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053824,F,50.726027397260275,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053826,M,35.11506849315069,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053828,F,59.95890410958904,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053830,M,42.95890410958904,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053832,F,33.11780821917808,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053833,M,39.676712328767124,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053835,F,67.2054794520548,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053837,M,24.08219178082192,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053839,F,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053842,F,37.38082191780822,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053843,F,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053844,M,53.0958904109589,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053846,F,24.687671232876713,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053847,F,33.21917808219178,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053849,M,38.94794520547945,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053852,M,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053855,F,33.5972602739726,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053857,M,46.94520547945205,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053858,M,27.945205479452056,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053860,M,26.775342465753425,ASIAN/PACIFIC ISLANDER,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053863,M,42.82465753424657,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053866,F,43.942465753424656,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053868,M,,ASIAN/PACIFIC ISLANDER,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053869,M,68.36438356164383,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053870,F,40.66849315068493,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053874,M,32.57534246575342,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053876,M,30.9013698630137,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053878,F,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053879,M,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053880,F,26.4,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053881,M,54.323287671232876,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053882,M,23.449315068493153,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053884,F,49.293150684931504,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053885,M,27.78904109589041,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053889,F,37.989041095890414,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053890,M,27.01917808219178,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053891,M,27.183561643835613,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053892,F,35.81643835616438,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053893,F,45.08767123287671,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053894,F,39.76438356164383,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053896,M,,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053898,F,28.0,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053899,M,29.975342465753425,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053901,M,43.73150684931507,ASIAN/PACIFIC ISLANDER,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053902,F,42.56712328767123,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053903,M,23.84931506849315,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053906,F,,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053907,M,34.88767123287671,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053908,M,25.34246575342466,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053909,M,36.12602739726027,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053912,M,34.106849315068494,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053913,M,32.983561643835614,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053915,F,53.81095890410959,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053916,F,36.109589041095894,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053917,F,28.243835616438353,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053918,M,25.419178082191777,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053921,M,55.67123287671233,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053922,M,84.16712328767125,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053924,M,37.78630136986301,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053926,M,24.115068493150684,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053927,F,50.468493150684935,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053929,M,58.74520547945205,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053930,M,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053932,F,42.45753424657534,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053933,F,41.83013698630137,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053935,M,35.24657534246575,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053937,M,,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053939,F,33.87123287671233,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053940,M,54.838356164383555,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053941,M,32.9972602739726,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053942,F,71.7013698630137,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053943,M,24.358904109589037,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053944,F,35.298630136986304,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053945,M,,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053947,M,43.43287671232877,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053948,F,38.75068493150685,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053950,F,59.534246575342465,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053951,M,30.443835616438356,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053953,F,47.56986301369863,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053954,F,48.01643835616438,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053955,M,34.88767123287671,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053956,M,43.1972602739726,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053957,F,36.082191780821915,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053959,M,39.109589041095894,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053960,F,23.90958904109589,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053964,F,39.849315068493155,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053967,M,39.93150684931507,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053968,M,,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053968,M,21.304109589041094,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053969,M,45.1945205479452,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053971,F,38.37808219178082,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053973,F,37.81643835616438,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053975,F,51.07671232876712,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053976,F,25.93698630136986,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053978,F,51.57534246575343,AMER IND/ALASKAN NATIVE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053980,F,53.657534246575345,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053981,M,45.18904109589041,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053982,M,48.55890410958904,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053984,M,45.75342465753424,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053985,M,51.30684931506849,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053986,F,45.394520547945206,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053989,F,52.52328767123287,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053990,M,31.813698630136987,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053991,F,28.695890410958906,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053992,M,28.91780821917808,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053993,F,27.024657534246575,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053994,M,31.9013698630137,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053996,M,48.75616438356165,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1053997,M,53.150684931506845,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054001,M,34.99178082191781,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054006,F,52.40821917808219,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054007,M,26.567123287671233,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054008,M,22.24931506849315,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054009,M,32.35616438356165,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054010,M,52.317808219178076,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054011,F,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054013,M,46.76986301369863,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054015,F,23.136986301369863,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054016,M,,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054017,M,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054023,F,42.084931506849315,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054024,M,69.3945205479452,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
