CRID,Victim_Gender,Victim_Age,Victim_Race,FOIA_Request_Number,Report_Produced_Date
1054276,M,29.778082191780822,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054315,M,15.98082191780822,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054315,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054317,M,28.74794520547945,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054321,M,19.21369863013699,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054335,F,45.93424657534247,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054336,F,23.545205479452058,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054349,M,65.40821917808219,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054352,F,21.498630136986304,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054372,M,7.076712328767123,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054373,M,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054378,F,64.75068493150685,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054394,M,18.649315068493152,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054413,M,45.25753424657534,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054419,M,26.550684931506847,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054432,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054437,F,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054438,M,17.42739726027397,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054440,F,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054440,M,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054446,F,43.178082191780824,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054454,F,37.1972602739726,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054455,M,33.78082191780822,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054469,M,22.775342465753425,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054474,F,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054491,F,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054506,M,49.84109589041096,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054507,M,21.96164383561644,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054541,M,27.364383561643834,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054542,M,31.846575342465755,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054550,M,23.378082191780823,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054557,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054600,M,28.21369863013699,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054601,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054601,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054603,F,25.701369863013696,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054605,M,22.156164383561645,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054613,F,32.45205479452055,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054623,M,23.117808219178084,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054623,F,23.126027397260273,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054627,F,22.813698630136987,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054639,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054642,M,33.56438356164384,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054643,M,27.61917808219178,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054644,M,18.4027397260274,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054655,F,34.52602739726027,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054658,M,23.21095890410959,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054665,F,85.5013698630137,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054669,M,53.49315068493151,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054689,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054696,M,22.232876712328768,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054701,F,41.24657534246576,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054703,M,22.290410958904108,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054723,F,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054726,M,55.37534246575343,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054727,F,24.473972602739728,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054728,F,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054738,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054742,M,52.868493150684934,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054752,M,22.035616438356165,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054762,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054765,M,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054790,M,25.704109589041096,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054791,M,47.161643835616445,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054791,M,26.501369863013696,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054796,M,15.95890410958904,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054806,F,30.663013698630138,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054809,M,43.70958904109589,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054811,M,23.117808219178084,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054814,M,23.358904109589037,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054815,M,28.02191780821918,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054819,M,27.66849315068493,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054840,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054840,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054846,F,26.684931506849317,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054846,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054846,F,19.27945205479452,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054846,F,21.693150684931506,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054846,F,49.33150684931506,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054846,F,36.087671232876716,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054848,M,69.07945205479452,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054854,F,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054855,F,19.28767123287671,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054871,M,25.12054794520548,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054872,M,30.33150684931507,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054872,M,21.197260273972603,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054879,F,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054881,M,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054895,F,58.534246575342465,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054915,M,32.060273972602744,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054918,M,23.712328767123285,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054922,F,29.72876712328767,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054949,M,23.117808219178084,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054966,F,22.345205479452055,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054969,F,79.82191780821918,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054980,F,74.08219178082192,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054980,F,22.79178082191781,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054980,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054984,M,19.12876712328767,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1054998,M,36.33972602739726,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055001,F,86.97808219178081,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055014,F,27.780821917808222,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055020,F,53.3013698630137,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055033,F,21.87123287671233,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055035,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055042,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055044,M,41.29041095890411,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055055,F,45.153424657534245,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055079,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055079,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055079,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055093,M,31.89041095890411,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055094,F,17.578082191780823,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055108,F,19.53972602739726,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055109,F,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055130,M,32.986301369863014,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055148,F,32.53150684931507,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055171,M,22.561643835616437,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055187,F,21.93698630136986,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055201,F,42.013698630136986,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055210,F,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055210,F,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055216,M,32.673972602739724,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055222,M,32.81095890410959,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055227,F,20.764383561643836,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055230,M,22.032876712328765,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055232,F,23.761643835616436,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055243,M,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055244,M,28.61917808219178,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055248,F,22.498630136986304,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055248,F,19.964383561643835,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055250,M,21.805479452054797,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055255,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055255,F,31.882191780821916,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055255,M,20.734246575342468,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055255,M,27.06027397260274,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055259,F,24.361643835616437,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055259,F,22.578082191780823,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055259,F,21.117808219178084,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055259,F,20.98082191780822,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055259,F,24.635616438356166,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055267,F,34.72054794520548,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055270,M,28.73698630136986,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055276,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1055276,F,44.29041095890411,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
